,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Layout,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,A,SPL1,SPL9,SPL17,SPL25,SPL33,SPL41,SPL49,SPL57,SPL65,SPL73,SPL81,SPL89,Well ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,B,SPL2,SPL10,SPL18,SPL26,SPL34,SPL42,SPL50,SPL58,SPL66,SPL74,SPL82,SPL90,Well ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C,SPL3,SPL11,SPL19,SPL27,SPL35,SPL43,SPL51,SPL59,SPL67,SPL75,SPL83,SPL91,Well ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,D,SPL4,SPL12,SPL20,SPL28,SPL36,SPL44,SPL52,SPL60,SPL68,SPL76,SPL84,SPL92,Well ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,E,SPL5,SPL13,SPL21,SPL29,SPL37,SPL45,SPL53,SPL61,SPL69,SPL77,SPL85,SPL93,Well ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,F,SPL6,SPL14,SPL22,SPL30,SPL38,SPL46,SPL54,SPL62,SPL70,SPL78,SPL86,SPL94,Well ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,G,SPL7,SPL15,SPL23,SPL31,SPL39,SPL47,SPL55,SPL63,SPL71,SPL79,SPL87,SPL95,Well ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,H,SPL8,SPL16,SPL24,SPL32,SPL40,SPL48,SPL56,SPL64,SPL72,SPL80,SPL88,SPL96,Well ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Time,T° 600,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
,0:14:16,28.1,0.22,0.256,0.305,0.25,0.089,0.086,0.274,0.395,0.099,0.091,0.094,0.452,0.116,0.197,0.203,0.188,0.195,0.215,0.202,0.201,0.201,0.21,0.204,0.09,0.444,0.189,0.217,0.19,0.246,0.249,0.237,0.189,0.19,0.236,0.233,0.088,0.156,0.285,0.238,0.252,0.205,0.213,0.202,0.227,0.239,0.206,0.219,0.086,0.09,0.177,0.221,0.192,0.191,0.207,0.217,0.208,0.19,0.197,0.188,0.087,0.089,0.246,0.192,0.202,0.086,0.089,0.087,0.225,0.192,0.088,0.09,0.087,0.1,0.178,0.317,0.188,0.088,0.086,0.086,0.208,0.188,0.087,0.088,0.09,0.239,0.087,0.085,0.086,0.087,0.087,0.088,0.086,0.086,0.092,0.385,0.239
,0:29:16,28.1,0.22,0.256,0.306,0.248,0.089,0.086,0.272,0.396,0.098,0.091,0.093,0.445,0.116,0.187,0.189,0.188,0.197,0.204,0.207,0.201,0.2,0.211,0.21,0.09,0.443,0.197,0.203,0.189,0.268,0.254,0.257,0.189,0.205,0.252,0.243,0.088,0.156,0.275,0.248,0.287,0.202,0.221,0.194,0.236,0.26,0.213,0.222,0.086,0.09,0.184,0.196,0.186,0.194,0.213,0.2,0.209,0.192,0.185,0.186,0.087,0.089,0.245,0.209,0.209,0.086,0.089,0.087,0.228,0.202,0.088,0.091,0.087,0.1,0.183,0.308,0.186,0.088,0.086,0.086,0.192,0.186,0.087,0.088,0.09,0.239,0.087,0.085,0.087,0.087,0.087,0.088,0.087,0.086,0.092,0.385,0.24
,0:44:16,28.1,0.218,0.254,0.304,0.251,0.089,0.086,0.274,0.396,0.098,0.091,0.094,0.444,0.117,0.191,0.194,0.192,0.208,0.21,0.211,0.196,0.199,0.211,0.21,0.09,0.443,0.203,0.21,0.198,0.263,0.265,0.271,0.192,0.204,0.272,0.261,0.088,0.155,0.282,0.258,0.283,0.215,0.222,0.211,0.255,0.281,0.219,0.229,0.086,0.09,0.19,0.2,0.182,0.205,0.216,0.209,0.21,0.193,0.187,0.192,0.087,0.089,0.251,0.221,0.207,0.086,0.089,0.087,0.234,0.201,0.088,0.091,0.087,0.1,0.182,0.309,0.189,0.087,0.086,0.086,0.181,0.183,0.087,0.088,0.09,0.242,0.087,0.085,0.086,0.087,0.087,0.088,0.087,0.086,0.092,0.385,0.24
,0:59:16,28.1,0.219,0.254,0.304,0.249,0.089,0.086,0.273,0.396,0.098,0.091,0.093,0.446,0.116,0.191,0.201,0.198,0.221,0.214,0.217,0.205,0.208,0.216,0.222,0.09,0.443,0.215,0.211,0.21,0.28,0.276,0.281,0.202,0.211,0.28,0.273,0.088,0.154,0.283,0.275,0.295,0.226,0.225,0.23,0.274,0.306,0.23,0.235,0.086,0.09,0.197,0.198,0.188,0.205,0.239,0.215,0.212,0.202,0.195,0.197,0.087,0.089,0.258,0.232,0.216,0.086,0.089,0.087,0.233,0.208,0.088,0.091,0.087,0.1,0.18,0.306,0.192,0.087,0.086,0.087,0.182,0.175,0.087,0.088,0.09,0.241,0.087,0.085,0.086,0.087,0.087,0.088,0.087,0.086,0.092,0.385,0.241
,1:14:16,28.1,0.219,0.253,0.305,0.251,0.089,0.086,0.276,0.395,0.099,0.091,0.094,0.447,0.116,0.205,0.218,0.214,0.236,0.232,0.226,0.223,0.222,0.235,0.228,0.09,0.443,0.228,0.221,0.218,0.297,0.295,0.299,0.226,0.221,0.294,0.287,0.088,0.155,0.294,0.287,0.306,0.229,0.237,0.239,0.293,0.319,0.241,0.249,0.086,0.09,0.21,0.218,0.202,0.217,0.25,0.226,0.225,0.202,0.21,0.21,0.087,0.089,0.268,0.245,0.226,0.086,0.089,0.087,0.24,0.219,0.088,0.091,0.087,0.1,0.189,0.317,0.192,0.087,0.086,0.086,0.193,0.187,0.087,0.088,0.09,0.242,0.088,0.085,0.086,0.087,0.087,0.088,0.087,0.086,0.092,0.385,0.239
,1:29:16,28.1,0.218,0.254,0.304,0.25,0.089,0.086,0.273,0.395,0.098,0.091,0.093,0.446,0.116,0.229,0.238,0.233,0.258,0.246,0.239,0.248,0.247,0.256,0.245,0.09,0.443,0.243,0.236,0.238,0.304,0.316,0.313,0.24,0.231,0.31,0.305,0.088,0.155,0.322,0.301,0.312,0.254,0.251,0.25,0.313,0.34,0.252,0.254,0.086,0.09,0.224,0.231,0.21,0.233,0.259,0.237,0.248,0.221,0.223,0.223,0.087,0.089,0.282,0.249,0.246,0.086,0.089,0.087,0.256,0.24,0.089,0.091,0.087,0.1,0.207,0.325,0.212,0.088,0.086,0.087,0.209,0.203,0.087,0.088,0.09,0.241,0.088,0.085,0.086,0.087,0.087,0.088,0.086,0.086,0.092,0.385,0.241
,1:44:16,28.1,0.218,0.253,0.304,0.252,0.089,0.086,0.273,0.394,0.099,0.091,0.094,0.446,0.116,0.25,0.266,0.258,0.268,0.266,0.267,0.274,0.275,0.285,0.268,0.09,0.443,0.256,0.249,0.251,0.325,0.333,0.333,0.25,0.254,0.321,0.317,0.088,0.155,0.329,0.314,0.341,0.263,0.264,0.261,0.326,0.359,0.263,0.27,0.086,0.09,0.24,0.258,0.228,0.249,0.273,0.254,0.258,0.247,0.245,0.232,0.087,0.089,0.302,0.263,0.265,0.086,0.089,0.087,0.263,0.252,0.088,0.091,0.087,0.1,0.225,0.349,0.233,0.087,0.086,0.087,0.232,0.22,0.087,0.089,0.09,0.241,0.088,0.085,0.086,0.087,0.087,0.088,0.086,0.086,0.092,0.384,0.239
,1:59:16,28.1,0.218,0.253,0.304,0.25,0.089,0.086,0.274,0.395,0.099,0.091,0.094,0.448,0.116,0.278,0.298,0.29,0.299,0.306,0.284,0.318,0.309,0.322,0.296,0.09,0.443,0.267,0.272,0.266,0.329,0.351,0.35,0.276,0.275,0.341,0.339,0.088,0.155,0.348,0.331,0.352,0.293,0.29,0.286,0.343,0.38,0.286,0.295,0.086,0.09,0.266,0.272,0.258,0.261,0.284,0.272,0.276,0.266,0.262,0.245,0.087,0.089,0.317,0.281,0.287,0.086,0.089,0.087,0.282,0.275,0.089,0.091,0.087,0.099,0.245,0.373,0.25,0.088,0.086,0.087,0.257,0.243,0.087,0.089,0.09,0.241,0.088,0.085,0.086,0.087,0.087,0.088,0.087,0.086,0.092,0.384,0.24
,2:14:16,28.1,0.218,0.253,0.305,0.25,0.089,0.086,0.274,0.395,0.099,0.091,0.094,0.45,0.117,0.301,0.332,0.32,0.317,0.328,0.319,0.345,0.34,0.35,0.341,0.09,0.443,0.284,0.306,0.277,0.344,0.364,0.373,0.296,0.308,0.355,0.352,0.088,0.154,0.365,0.342,0.365,0.313,0.313,0.309,0.349,0.405,0.311,0.321,0.086,0.09,0.29,0.313,0.273,0.277,0.308,0.295,0.318,0.3,0.283,0.263,0.087,0.089,0.348,0.312,0.317,0.086,0.089,0.087,0.305,0.29,0.089,0.091,0.087,0.099,0.276,0.401,0.276,0.088,0.086,0.087,0.287,0.275,0.087,0.089,0.09,0.242,0.088,0.085,0.087,0.087,0.087,0.088,0.087,0.086,0.092,0.384,0.24
,2:29:16,28.1,0.217,0.253,0.303,0.251,0.089,0.086,0.274,0.393,0.099,0.091,0.094,0.449,0.116,0.323,0.36,0.349,0.341,0.351,0.352,0.378,0.372,0.379,0.372,0.09,0.443,0.303,0.31,0.303,0.368,0.39,0.392,0.319,0.329,0.368,0.366,0.088,0.155,0.381,0.358,0.386,0.342,0.33,0.333,0.368,0.436,0.344,0.354,0.086,0.09,0.311,0.337,0.291,0.295,0.348,0.323,0.341,0.322,0.316,0.285,0.087,0.089,0.356,0.33,0.357,0.086,0.089,0.087,0.319,0.315,0.089,0.091,0.087,0.099,0.307,0.431,0.301,0.087,0.086,0.087,0.319,0.312,0.087,0.089,0.09,0.239,0.088,0.085,0.086,0.087,0.087,0.088,0.087,0.086,0.092,0.383,0.24
,2:44:16,28.1,0.216,0.251,0.301,0.253,0.089,0.086,0.275,0.393,0.099,0.091,0.094,0.449,0.117,0.357,0.384,0.374,0.363,0.378,0.363,0.402,0.402,0.407,0.406,0.09,0.443,0.321,0.351,0.33,0.366,0.407,0.404,0.337,0.358,0.381,0.38,0.088,0.154,0.391,0.376,0.403,0.362,0.36,0.353,0.382,0.449,0.363,0.384,0.086,0.09,0.332,0.363,0.332,0.32,0.366,0.355,0.374,0.37,0.346,0.32,0.087,0.089,0.373,0.342,0.374,0.086,0.089,0.087,0.355,0.332,0.089,0.091,0.087,0.099,0.336,0.466,0.329,0.087,0.086,0.086,0.344,0.335,0.087,0.089,0.09,0.241,0.089,0.085,0.086,0.087,0.087,0.088,0.086,0.086,0.092,0.383,0.24
,2:59:16,28.1,0.217,0.251,0.302,0.252,0.089,0.086,0.275,0.394,0.099,0.091,0.094,0.446,0.117,0.376,0.408,0.404,0.386,0.411,0.402,0.426,0.423,0.437,0.431,0.09,0.442,0.336,0.351,0.34,0.388,0.427,0.422,0.354,0.391,0.4,0.4,0.088,0.154,0.415,0.391,0.422,0.391,0.385,0.383,0.404,0.468,0.394,0.413,0.087,0.09,0.357,0.39,0.341,0.352,0.402,0.381,0.387,0.378,0.376,0.348,0.087,0.089,0.408,0.363,0.398,0.086,0.089,0.087,0.383,0.359,0.089,0.091,0.087,0.099,0.359,0.488,0.352,0.087,0.086,0.086,0.373,0.37,0.087,0.089,0.09,0.243,0.089,0.085,0.086,0.087,0.087,0.088,0.087,0.086,0.092,0.384,0.238
,3:14:16,28.1,0.216,0.251,0.302,0.253,0.089,0.086,0.274,0.393,0.099,0.091,0.094,0.447,0.116,0.396,0.442,0.422,0.395,0.435,0.431,0.459,0.471,0.481,0.46,0.09,0.443,0.353,0.382,0.364,0.408,0.441,0.439,0.377,0.407,0.412,0.415,0.088,0.155,0.428,0.407,0.441,0.408,0.419,0.413,0.409,0.495,0.409,0.453,0.086,0.09,0.383,0.424,0.373,0.376,0.43,0.404,0.412,0.416,0.402,0.376,0.087,0.089,0.433,0.388,0.43,0.086,0.089,0.087,0.402,0.369,0.089,0.091,0.087,0.099,0.381,0.523,0.37,0.087,0.086,0.086,0.408,0.407,0.087,0.089,0.09,0.242,0.09,0.085,0.087,0.087,0.087,0.088,0.087,0.086,0.092,0.383,0.238
,3:29:16,28.1,0.217,0.253,0.303,0.251,0.089,0.086,0.273,0.393,0.098,0.091,0.094,0.447,0.116,0.43,0.475,0.461,0.425,0.479,0.465,0.499,0.489,0.505,0.489,0.09,0.443,0.369,0.402,0.385,0.408,0.465,0.452,0.397,0.448,0.428,0.433,0.088,0.155,0.449,0.433,0.453,0.438,0.455,0.448,0.426,0.513,0.453,0.479,0.087,0.09,0.408,0.446,0.401,0.395,0.455,0.427,0.435,0.444,0.426,0.406,0.087,0.089,0.467,0.412,0.443,0.086,0.089,0.087,0.43,0.411,0.089,0.091,0.087,0.099,0.41,0.567,0.414,0.088,0.086,0.086,0.428,0.431,0.087,0.089,0.09,0.24,0.09,0.085,0.086,0.087,0.087,0.088,0.087,0.086,0.092,0.383,0.239
,3:44:16,28.1,0.218,0.253,0.304,0.25,0.089,0.086,0.273,0.394,0.098,0.091,0.094,0.447,0.117,0.468,0.503,0.48,0.45,0.515,0.503,0.537,0.54,0.541,0.528,0.09,0.442,0.394,0.433,0.4,0.427,0.481,0.473,0.423,0.478,0.445,0.452,0.088,0.154,0.465,0.441,0.473,0.458,0.476,0.47,0.442,0.531,0.467,0.498,0.087,0.09,0.444,0.489,0.446,0.433,0.502,0.468,0.486,0.496,0.468,0.432,0.087,0.089,0.49,0.437,0.465,0.086,0.089,0.087,0.463,0.427,0.089,0.091,0.087,0.099,0.44,0.618,0.438,0.087,0.086,0.086,0.462,0.453,0.087,0.089,0.09,0.242,0.091,0.085,0.086,0.087,0.087,0.088,0.087,0.086,0.092,0.384,0.239
,3:59:16,28.1,0.216,0.25,0.301,0.252,0.089,0.086,0.274,0.393,0.099,0.091,0.094,0.448,0.116,0.467,0.519,0.485,0.48,0.562,0.542,0.582,0.588,0.597,0.571,0.09,0.442,0.409,0.441,0.424,0.453,0.501,0.488,0.442,0.484,0.459,0.469,0.088,0.155,0.482,0.448,0.485,0.481,0.505,0.496,0.466,0.553,0.504,0.534,0.087,0.09,0.514,0.525,0.475,0.473,0.565,0.514,0.56,0.55,0.511,0.466,0.087,0.089,0.521,0.459,0.488,0.086,0.089,0.087,0.495,0.453,0.089,0.091,0.087,0.099,0.476,0.681,0.489,0.087,0.086,0.086,0.497,0.499,0.087,0.089,0.09,0.24,0.091,0.085,0.086,0.087,0.087,0.088,0.086,0.086,0.092,0.383,0.238
,4:14:16,28.1,0.217,0.252,0.303,0.251,0.089,0.086,0.272,0.393,0.098,0.091,0.094,0.446,0.116,0.472,0.524,0.489,0.512,0.588,0.584,0.629,0.638,0.634,0.613,0.09,0.442,0.423,0.487,0.448,0.459,0.514,0.505,0.465,0.505,0.474,0.482,0.088,0.154,0.495,0.463,0.495,0.503,0.531,0.527,0.472,0.569,0.515,0.561,0.086,0.09,0.508,0.534,0.507,0.515,0.607,0.555,0.618,0.601,0.545,0.518,0.087,0.089,0.536,0.48,0.518,0.086,0.089,0.087,0.513,0.477,0.089,0.091,0.087,0.099,0.534,0.716,0.538,0.087,0.086,0.086,0.531,0.55,0.087,0.089,0.089,0.242,0.092,0.085,0.086,0.087,0.087,0.088,0.086,0.085,0.092,0.383,0.238
,4:29:16,28.1,0.217,0.252,0.302,0.251,0.089,0.086,0.274,0.392,0.099,0.091,0.094,0.449,0.116,0.465,0.503,0.473,0.542,0.612,0.6,0.667,0.691,0.676,0.651,0.09,0.442,0.446,0.494,0.47,0.468,0.532,0.52,0.484,0.529,0.488,0.491,0.088,0.155,0.511,0.476,0.512,0.523,0.551,0.553,0.499,0.585,0.547,0.578,0.087,0.09,0.506,0.533,0.508,0.546,0.655,0.61,0.673,0.613,0.618,0.556,0.087,0.089,0.563,0.507,0.539,0.086,0.089,0.087,0.536,0.502,0.089,0.091,0.087,0.099,0.574,0.763,0.563,0.087,0.086,0.086,0.592,0.602,0.087,0.089,0.089,0.24,0.092,0.085,0.086,0.087,0.087,0.088,0.086,0.086,0.092,0.383,0.239
,4:44:16,28.1,0.215,0.25,0.301,0.253,0.089,0.086,0.275,0.391,0.099,0.091,0.094,0.449,0.116,0.439,0.477,0.447,0.567,0.647,0.631,0.735,0.747,0.705,0.677,0.09,0.442,0.457,0.523,0.475,0.48,0.549,0.535,0.502,0.55,0.506,0.505,0.088,0.155,0.522,0.493,0.529,0.544,0.585,0.57,0.504,0.612,0.582,0.61,0.087,0.09,0.506,0.526,0.512,0.596,0.694,0.651,0.701,0.66,0.664,0.59,0.087,0.089,0.58,0.524,0.55,0.086,0.089,0.087,0.563,0.524,0.089,0.091,0.087,0.099,0.618,0.791,0.628,0.087,0.086,0.087,0.63,0.652,0.087,0.089,0.09,0.24,0.092,0.085,0.087,0.087,0.087,0.088,0.087,0.086,0.092,0.383,0.239
,4:59:16,28.1,0.216,0.25,0.302,0.252,0.088,0.086,0.276,0.392,0.099,0.091,0.094,0.449,0.116,0.402,0.449,0.415,0.589,0.658,0.651,0.789,0.793,0.734,0.711,0.09,0.442,0.47,0.537,0.497,0.485,0.559,0.544,0.516,0.568,0.524,0.528,0.088,0.155,0.535,0.504,0.539,0.558,0.603,0.593,0.523,0.612,0.581,0.637,0.086,0.09,0.46,0.5,0.495,0.636,0.722,0.677,0.737,0.707,0.716,0.632,0.087,0.088,0.601,0.542,0.564,0.086,0.089,0.087,0.583,0.533,0.089,0.091,0.087,0.099,0.661,0.815,0.655,0.087,0.086,0.086,0.641,0.694,0.087,0.089,0.09,0.242,0.092,0.085,0.086,0.087,0.087,0.088,0.086,0.086,0.092,0.384,0.239
,5:14:16,28.1,0.216,0.251,0.3,0.252,0.089,0.086,0.275,0.392,0.099,0.091,0.094,0.451,0.117,0.378,0.408,0.37,0.597,0.676,0.654,0.811,0.815,0.753,0.736,0.09,0.442,0.484,0.554,0.515,0.5,0.571,0.558,0.53,0.581,0.542,0.543,0.088,0.155,0.545,0.52,0.556,0.579,0.621,0.609,0.541,0.626,0.614,0.655,0.086,0.09,0.417,0.465,0.468,0.675,0.765,0.714,0.76,0.734,0.751,0.669,0.087,0.089,0.616,0.557,0.58,0.086,0.089,0.087,0.593,0.548,0.089,0.091,0.087,0.099,0.69,0.839,0.687,0.087,0.086,0.087,0.693,0.731,0.087,0.089,0.09,0.242,0.092,0.085,0.086,0.087,0.087,0.088,0.087,0.086,0.092,0.383,0.24
,5:29:16,28.1,0.216,0.25,0.301,0.253,0.089,0.086,0.275,0.392,0.099,0.091,0.094,0.444,0.116,0.35,0.375,0.344,0.594,0.698,0.67,0.841,0.847,0.776,0.769,0.09,0.442,0.494,0.582,0.524,0.527,0.581,0.563,0.552,0.601,0.56,0.565,0.088,0.155,0.561,0.529,0.563,0.586,0.649,0.634,0.555,0.63,0.64,0.674,0.087,0.09,0.386,0.442,0.432,0.713,0.774,0.747,0.8,0.765,0.789,0.738,0.087,0.089,0.63,0.571,0.608,0.086,0.089,0.087,0.629,0.574,0.089,0.091,0.087,0.099,0.717,0.862,0.706,0.088,0.086,0.087,0.738,0.771,0.087,0.089,0.09,0.242,0.092,0.085,0.087,0.087,0.087,0.088,0.087,0.086,0.092,0.383,0.237
